# ID,Label
10213,0.09517479168817032
10214,0.5061444035712498
10215,0.8860405244122818
10216,0.841764003665399
10217,0.8773607497109912
10218,0.10027526549838503
10219,0.2621265028728432
10220,0.08744136421131454
10221,0.09800618405625933
10222,0.08789368034612788
10223,0.09233242995841548
10224,0.48022965117965594
10225,0.35990149060375826
10226,0.09045725106905096
10227,0.8164589774613749
10228,0.08822259903099013
10229,0.09630905504682533
10230,0.10046375146816328
10231,0.08458413393165129
10232,0.08061620984115724
10233,0.22935683893852526
10234,0.1881736501414503
10235,0.07499723174232927
10236,0.07695928920157977
10237,0.07992357198821559
10238,0.08001179369221201
10239,0.08005047320186273
10240,0.09862085358808731
10241,0.10633320262667409
10242,0.08670989823768827
10243,0.14907522335917806
10244,0.08366116299485413
10245,0.08746549120372177
10246,0.08180909114426328
10247,0.07995109077075314
10248,0.07557051743297319
10249,0.09882270594159479
10250,0.08716859410520345
10251,0.08464151274924629
10252,0.08263020585645721
10253,0.08107121806194802
10254,0.07834153608317407
10255,0.10205025582542372
10256,0.09263704071185946
10257,0.09197796722385705
10258,0.08461093314876832
10259,0.19687602346491173
10260,0.08042254812063679
10261,0.11604661746401179
10262,0.08848882062166041
10263,0.07628821654421142
10264,0.6549865072759323
10265,0.6662735651576382
10266,0.28125052693312474
10267,0.2467780395438347
10268,0.07572906274530375
10269,0.23967197608785812
10270,0.089227377545111
10271,0.09284826023217677
10272,0.6172773232631499
10273,0.4542297236715083
10274,0.09642811097235339
10275,0.4829935120619454
10276,0.0964216396781323
10277,0.13103915712721442
10278,0.343390857645275
10279,0.1841800392844402
10280,0.1841800392844402
10281,0.1107319422071856
10282,0.4861905109401143
10283,0.5778785004937879
10284,0.4720623764257965
10285,0.40332472234297445
10286,0.5450277580910001
10287,0.42449771236324285
10288,0.4370266970946014
10289,0.4370267119957626
10290,0.08337913779593012
10291,0.08837505023150831
10292,0.8276052139439167
10293,0.09251323520483616
10294,0.09295297288928733
10295,0.07688810983866587
10296,0.08353628012476111
10297,0.5144382597611697
10298,0.45662924242362185
10299,0.40864283867467754
10300,0.7664863532198644
10301,0.1557961884252021
10302,0.08002634564316655
10303,0.36775298714530685
10304,0.3942084425634184
10305,0.6241470072213143
10306,0.08889516600613964
10307,0.09997683471889422
10308,0.12229379383530428
10309,0.1425071671291826
10310,0.1070275511094512
10311,0.11191832887257812
10312,0.09293777986222813
10313,0.09214629698394702
10314,0.09158245191379186
10315,0.15917247854976324
10316,0.09607305871718622
10317,0.09921198110185492
10318,0.09094842472198073
10319,0.2171835729003987
10320,0.08454862377876984
10321,0.7180011696663378
10322,0.6607623804167938
10323,0.1435137601214849
10324,0.3042133242206135
10325,0.612943033572069
10326,0.8437636053565503
10327,0.6272171211392243
10328,0.17066307974370964
10329,0.48299513724842064
10330,0.2196232864075473
10331,0.7999678927969908
10332,0.8038033072516143
10333,0.40060532602419197
10334,0.1594439928767619
10335,0.37240601784884425
10336,0.5783523494428817
10337,0.08764280997041296
10338,0.8118066453737651
10339,0.43372692208538616
10340,0.8151333039535468
10341,0.3848996534594981
10342,0.09191545445119081
10343,0.3716875309151431
10344,0.7525173706526747
10345,0.8132931168998436
10346,0.7689946783638125
10347,0.8504755719105701
10348,0.8700400644772999
10349,0.5853321477810062
10350,0.5655961715631805
10351,0.5246396182115896
10352,0.10629653816884355
10353,0.5747991004426928
10354,0.6972162715389751
10355,0.5404598038287317
10356,0.474962873820526
10357,0.19908845442482934
10358,0.13800677027962757
10359,0.5925988887691918
10360,0.5792042560553137
10361,0.7378434451954801
10362,0.6740376459009509
10363,0.5615969816295551
10364,0.6561117144923532
10365,0.7055958205598448
10366,0.673362797281772
10367,0.656720038566197
10368,0.6884348346087745
10369,0.5541327450023869
10370,0.6344542328146574
10371,0.7326716781715857
10372,0.5461750130011355
10373,0.5694541366657146
10374,0.5481284356519954
10375,0.5481284356519954
10376,0.5873192027934598
10377,0.596372744515206
10378,0.7256577541273677
10379,0.6719920275691225
10380,0.5536062667516168
10381,0.5521875732677712
10382,0.4313129005186423
10383,0.4313129303209647
10384,0.5620191260793993
10385,0.5813544048464112
10386,0.12420951287982473
10387,0.5609520580676504
10388,0.5432564713871715
10389,0.611599497842547
10390,0.6035303085120264
10391,0.598764476755546
10392,0.5899104677837028
10393,0.6695484678600683
10394,0.5655750689500977
10395,0.5983302842725838
10396,0.6594220523831135
10397,0.58132974605111
10398,0.7003777382156812
10399,0.7210167075410163
10400,0.8182087509796828
10401,0.643858524212696
10402,0.887544676003921
10403,0.9006829623843601
10404,0.5636400935821089
10405,0.5638983786771254
10406,0.6063217122895062
10407,0.5665926048942487
10408,0.5316984285390003
10409,0.5316984285390003
10410,0.588801685474941
10411,0.90830947223567
10412,0.8004960581554913
10413,0.6866477565056066
10414,0.7770291833992071
10415,0.8152288993224537
10416,0.8524881112368857
10417,0.52644610113763
10418,0.8585482536681233
10419,0.8100992854730014
10420,0.6166275215853456
10421,0.7949697804705739
10422,0.5441179055186176
10423,0.272414617563433
10424,0.6956238968425315
10425,0.6951414501696582
10426,0.5463703591965955
10427,0.59130117607744
10428,0.5497242274669686
10429,0.5829549062771588
10430,0.541573098201582
10431,0.7919300404298378
10432,0.5836747034445912
10433,0.6094282748007483
10434,0.7815383075791239
10435,0.583803518166869
10436,0.7754277825859397
10437,0.6072071865562945
10438,0.5962360097411493
10439,0.5962360097411493
10440,0.6485451480542522
10441,0.8070404557820886
10442,0.593723273935205
10443,0.6730239567905192
10444,0.624257416069515
10445,0.5857659840134224
10446,0.8347572014432398
10447,0.8360538019424316
10448,0.6265976023199721
10449,0.5224569869909876
10450,0.5513535837055956
10451,0.5595144753633897
10452,0.5621876094450875
10453,0.5610699089054432
10454,0.7523393056900946
10455,0.8312767941964119
10456,0.840342336912322
10457,0.840342336912322
10458,0.7559887277015636
10459,0.6117650219058818
10460,0.6079317037199604
10461,0.6034900558575905
10462,0.7026462283766521
10463,0.8629233934182206
10464,0.8400572392893547
10465,0.8288830783692891
10466,0.6325776752824072
10467,0.5515607004323824
10468,0.5993000574539173
10469,0.5679029306075485
10470,0.5755128553908566
10471,0.6994930097344887
10472,0.6682155396090128
10473,0.5785117676070947
10474,0.6165967879117822
10475,0.6165967879117822
10476,0.6573254891987119
10477,0.4666172151044809
10478,0.5570484286160093
10479,0.5807564633885781
10480,0.5660540301097
10481,0.5832860425254147
10482,0.5461323384985406
10483,0.5847566401760367
10484,0.5945713707844942
10485,0.5772534906169559
10486,0.5512677474498388
10487,0.5177808015562553
10488,0.7074806838185728
10489,0.7163966253288208
10490,0.5354537049812014
10491,0.8509618561008648
10492,0.6467938765319247
10493,0.5359620888986628
10494,0.5460133791158964
10495,0.5330246171235686
10496,0.612052167454953
10497,0.5277675613633783
10498,0.7142246876745297
10499,0.5326657074107948
10500,0.5326657074107948
10501,0.5536989373329992
10502,0.6178748166342088
10503,0.5561711903200437
10504,0.5402698373915622
10505,0.6045479493835665
10506,0.5757250722531595
10507,0.5715253184590798
10508,0.5438431224870445
10509,0.6568111994704707
10510,0.5206839329676944
10511,0.6010875412434769
10512,0.628606208157609
10513,0.7157882249458629
10514,0.7157882249458629
10515,0.7423798674451516
10516,0.7106673147777022
10517,0.554958969488418
10518,0.5974405237871404
10519,0.5565278229105479
10520,0.6680025757172963
10521,0.6096283041946818
10522,0.5886995337111561
10523,0.6962675025624737
10524,0.5654525875276404
10525,0.5516904296283592
10526,0.5967604111953408
10527,0.5878811931233544
10528,0.8027186526459963
10529,0.5691538651503201
10530,0.5922009448487437
10531,0.5922009448487437
10532,0.28825928928257644
10533,0.6500627928607008
10534,0.5431291602005734
10535,0.6250256141383552
10536,0.844742792832495
10537,0.8343656200292707
10538,0.13785234806839744
10539,0.7287866984565009
10540,0.7501644013122054
10541,0.8590851411974805
10542,0.8598390692690783
10543,0.5293663409232138
10544,0.5742052337247643
10545,0.6319571749253642
10546,0.5711917717214692
10547,0.6131884275372448
10548,0.6777093659158774
10549,0.9019885023968784
10550,0.5851550178662436
10551,0.5577968897923078
10552,0.7175158424596318
10553,0.5494944676176894
10554,0.5389605700475804
10555,0.9097682028606043
10556,0.895553266210154
10557,0.9056208751267961
10558,0.8837388330593261
10559,0.8849978966726801
10560,0.8863510749478132
10561,0.7744588758776588
10562,0.0852499300457431
10563,0.08649714284421392
10564,0.5507317883382263
10565,0.8140084726581506
10566,0.7531853166291197
10567,0.7162156665918652
10568,0.5012462479144731
10569,0.5457185577927229
10570,0.6291806890718135
10571,0.5916990832630287
10572,0.8077438191996791
10573,0.35493781575432665
10574,0.6473746068508917
10575,0.0774720675327622
10576,0.09423518991320078
10577,0.09271876482361109
10578,0.10091498839714244
10579,0.08629538147183631
10580,0.09949699101130577
10581,0.09098579040407592
10582,0.11465962610211149
10583,0.31095373810881505
10584,0.2383245099142523
10585,0.0867455151158555
10586,0.09613148131982312
10587,0.0878547456687134
10588,0.11001205839196784
10589,0.0819120452174627
10590,0.08808220176332152
10591,0.14442157557889262
10592,0.10410368398862954
10593,0.096322897180767
10594,0.08107201548637247
10595,0.11370653218085897
10596,0.09088813439957912
10597,0.10728440453910645
10598,0.3010570978458845
10599,0.1301054012116108
10600,0.09082553577159021
10601,0.14427708026707645
10602,0.22777631071746585
10603,0.13142189351893052
10604,0.07995023371265234
10605,0.13605151609574123
10606,0.1100547046288431
10607,0.08907646492439222
10608,0.1293881485703841
10609,0.1078367872264513
10610,0.09990484172561026
10611,0.1074082589234748
10612,0.7286955850872572
10613,0.5567525795752517
10614,0.6506598241201803
10615,0.21201970726995992
10616,0.08065770100870337
10617,0.10447569000902462
10618,0.13450844074222001
10619,0.10985962438124267
10620,0.12433036526961379
10621,0.09116077597862265
10622,0.11143921695063079
10623,0.26625097512585644
10624,0.40937715767404526
10625,0.08061011477754391
10626,0.5491785754122578
10627,0.20252922585184285
10628,0.1885115814969956
10629,0.12002039724904134
10630,0.5983579272596155
10631,0.5401892009676138
10632,0.5401892009676138
10633,0.323456005025056
10634,0.5356139776819839
10635,0.6505474178214079
10636,0.40819342025114913
10637,0.6482165776358509
10638,0.5591698280647475
10639,0.3123726020600443
10640,0.31294971546046085
10641,0.3104422389009638
10642,0.5341416635145013
10643,0.5738658470506626
10644,0.5809913598505336
10645,0.5519107948050396
10646,0.5900933088212634
10647,0.5783933556118035
10648,0.6076514856362473
10649,0.7392806686390558
10650,0.7391040637821039
10651,0.7237008593995696
10652,0.494844286047385
10653,0.5762454719627932
10654,0.7381000351087799
10655,0.8225457729324639
10656,0.5820165431785873
10657,0.5615830973503609
10658,0.6020434797646647
10659,0.49915445796139835
10660,0.2569636956031278
10661,0.19018445208788795
10662,0.43566631176064047
10663,0.6714295553616759
10664,0.7294848027282926
10665,0.6071873685709831
10666,0.524459073042119
10667,0.5642974601772157
10668,0.5086794296925403
10669,0.0795216414930369
10670,0.08571791118054864
10671,0.22688722427118427
10672,0.08718061866150366
10673,0.592100467780184
10674,0.6585563490929157
10675,0.6319134196854826
10676,0.8061604448023083
10677,0.8702448310248191
10678,0.3613178209819683
10679,0.3924514958819582
10680,0.5466542817343586
10681,0.6300730867120403
10682,0.6388710618615255
10683,0.608055370895338
10684,0.6076900841744343
10685,0.597574891060964
10686,0.5886776017518439
10687,0.6827377688841105
10688,0.7280928574194894
10689,0.6024456111239836
10690,0.5946978563087653
10691,0.5854345511605515
10692,0.7309691486005726
10693,0.6756957821545306
10694,0.6970505388168099
10695,0.7779480133155355
10696,0.8205517355529052
10697,0.5563512631243273
10698,0.5551723196298557
10699,0.6113229568449483
10700,0.3417161246371688
10701,0.5600302784106284
10702,0.08957808361583675
10703,0.22571189127206498
10704,0.5782293087232829
10705,0.559239745876454
10706,0.7430106800067611
10707,0.5869639392279515
10708,0.5658067320949403
10709,0.5258645044472426
10710,0.554921315729121
10711,0.554921315729121
10712,0.5702509570156744
10713,0.5702509570156744
10714,0.7248349465908933
10715,0.7248349465908933
10716,0.12035306779381164
10717,0.28720771194842476
10718,0.29226482880042437
10719,0.6483691594864164
10720,0.12199014513685191
10721,0.08489630689414127
10722,0.6630989507437024
10723,0.5012305255307279
10724,0.7117033772807678
10725,0.8111775787246979
10726,0.5960722684964295
10727,0.572575611941278
10728,0.572575611941278
10729,0.8443444488164912
10730,0.8509644788693168
10731,0.8502953922182884
10732,0.8739873065014077
10733,0.8438440024531776
10734,0.8653224156181353
10735,0.8632136847437251
10736,0.8697622138170021
10737,0.7390310261797206
10738,0.5661706123603788
10739,0.24804267825538817
10740,0.575063054957653
10741,0.611613026356875
10742,0.5872644645443527
10743,0.64694148735684
10744,0.7993399291813053
10745,0.7247878938730377
10746,0.5289651491059042
10747,0.6550481179415627
10748,0.5603854720093341
10749,0.5517694747730513
10750,0.6038235302571242
10751,0.552018012755954
10752,0.5872275112341763
10753,0.5703069254193136
10754,0.588819338717651
10755,0.588819338717651
10756,0.4911191034298491
10757,0.5763216833183933
10758,0.5695920482436675
10759,0.5921801039685572
10760,0.53727842728084
10761,0.5089123861169222
10762,0.503834044948802
10763,0.5467927002197379
10764,0.5642306484961392
10765,0.6661088286118999
10766,0.5881320032463877
10767,0.5486831623959022
10768,0.5517672630828758
10769,0.5632303188090517
10770,0.5718013200470933
10771,0.6977575868790435
10772,0.7462006048627896
10773,0.7247158979266005
10774,0.877986205106443
10775,0.8384277655383414
10776,0.8280884606145165
10777,0.8697622138170021
10778,0.5409173303355651
10779,0.7801576783419729
10780,0.5692943191689961
10781,0.7707455715692562
10782,0.5688491570804626
10783,0.6926440781354061
10784,0.6202367005279033
10785,0.6709808801389133
10786,0.6371598410852111
10787,0.5885125269714532
10788,0.5927326873434049
10789,0.512503337045316
10790,0.5485970238252091
10791,0.6883968742266626
10792,0.858195608921931
10793,0.5429731366171265
10794,0.5623654247475507
10795,0.14212854199805552
10796,0.588712778244681
10797,0.5914296504187244
10798,0.5939303616221923
10799,0.21010550446993462
10800,0.7611483139101729
10801,0.23726547240639997
10802,0.24863041574617495
10803,0.29480313502649985
10804,0.5522600724978916
10805,0.7770726292358607
10806,0.7618202621522069
10807,0.5741117157226069
10808,0.6212024338457096
10809,0.7088878416943534
10810,0.6829860964610704
10811,0.5657588205345419
10812,0.5406194258249332
10813,0.45424386987286425
10814,0.5754015264647123
10815,0.6991750338306646
10816,0.5511156594642324
10817,0.5031173672605164
10818,0.5878452099678733
10819,0.6051538966803656
10820,0.5572645179317466
10821,0.7124715775654648
10822,0.5746784397402237
10823,0.5722829075998577
10824,0.5722829075998577
10825,0.5636923373121203
10826,0.649357925208268
10827,0.530935462836934
10828,0.5560700743591426
10829,0.8294477492574501
10830,0.10011932625167227
10831,0.337405110175928
10832,0.4739939458825135
10833,0.079243646314517
10834,0.08649155527871084
10835,0.5576528599787247
10836,0.5925892203999379
10837,0.37528953502304907
10838,0.6728843573253412
10839,0.8278235054002637
10840,0.2712390857027783
10841,0.6907335277675475
10842,0.5978635463311204
10843,0.7014283020813625
10844,0.40743700205791566
10845,0.5466921894848108
10846,0.22267520167205648
10847,0.08903482540033572
10848,0.14342658943109193
10849,0.1584112725987431
10850,0.10068318445150186
10851,0.17195746864185976
10852,0.12489693048508016
10853,0.6234328210463271
10854,0.1448042739843799
10855,0.152755498709983
10856,0.08771252233333779
10857,0.10704270361384473
10858,0.6823379747280265
10859,0.09422673876426328
10860,0.5742970012784354
10861,0.5742970012784354
10862,0.651051399410732
10863,0.7380018233933391
10864,0.632868134706445
10865,0.632868134706445
10866,0.5768592664445764
10867,0.5848253130955061
10868,0.5195758629827054
10869,0.5510009190892291
10870,0.3423590588989233
10871,0.158533695897977
10872,0.16349493182551225
10873,0.12263608387492753
10874,0.29117794328199526
10875,0.2447899740462688
10876,0.14244697221507477
10877,0.5737339210350987
10878,0.28748099454467707
10879,0.1565924580983689
10880,0.5545653373551866
10881,0.8139564073306429
10882,0.8426012959178676
10883,0.5542193698715994
10884,0.5760384877786688
10885,0.5760384877786688
10886,0.5910757331945884
10887,0.8037040451627564
10888,0.5728621131058842
10889,0.6699160704909286
10890,0.42439942784599116
10891,0.5513543344390837
10892,0.3187624929861453
10893,0.8244561270205362
10894,0.6235311208684473
10895,0.45345091819597794
10896,0.5567748965867328
10897,0.6005731927701128
10898,0.6000646832260649
10899,0.6153361618417448
10900,0.570209384613865
10901,0.570209384613865
10902,0.15342661390919865
10903,0.9041667996390635
10904,0.7335419105146332
10905,0.5945950305264662
10906,0.3474681970888119
10907,0.24026807856358134
10908,0.5600395088028938
10909,0.08594784525009475
10910,0.0826898062767013
10911,0.6876600324458069
10912,0.7064187620398805
10913,0.7088184544417108
10914,0.4734716912567517
10915,0.7345182414465415
10916,0.6012037288813266
10917,0.8406835645708101
10918,0.7511159117145307
10919,0.7970316762765902
10920,0.6915516478659665
10921,0.38381230504429775
10922,0.7045712738453185
10923,0.6407153868036566
10924,0.6407153868036566
10925,0.4022519514197833
10926,0.9141230014611312
10927,0.5230061735146334
10928,0.6753456256025413
10929,0.4376840275918828
10930,0.6836730697872938
10931,0.6836730697872938
10932,0.303441996229707
10933,0.602272737372455
10934,0.8155683854046106
10935,0.0926565350776263
10936,0.5996745649803272
10937,0.40386448404205
10938,0.6940884265546743
10939,0.5770802347465769
10940,0.5557139085339404
10941,0.31671185710719674
10942,0.29946693335473273
10943,0.7751978516411816
10944,0.8970672309045085
10945,0.22088357748985768
10946,0.12872552091060718
10947,0.5594401149542717
10948,0.22683643161687894
10949,0.6035248159524589
10950,0.46749920252576066
10951,0.6248636524087547
10952,0.886715084696583
10953,0.7200918159246837
10954,0.6227557861417248
10955,0.5668469051093769
10956,0.5851758325087977
10957,0.5851758325087977
10958,0.5604409701475845
10959,0.8153062529034
10960,0.7076524171441922
10961,0.7728904184903462
10962,0.539155274549515
10963,0.5725721557625447
10964,0.5709334273707274
10965,0.5791245010725211
10966,0.6425680390109096
10967,0.600728081489329
10968,0.6242379067030377
10969,0.5385305638747124
10970,0.6029497457602306
10971,0.589535763029565
10972,0.5805953163820046
10973,0.4720350103439842
10974,0.6014110705774864
10975,0.8093697054721579
10976,0.8101978881369808
10977,0.7379021138851333
10978,0.8625426880765502
10979,0.15391764539095038
10980,0.5246205792001063
10981,0.6265495624167847
10982,0.5323204275231083
10983,0.5323204275231083
10984,0.7741463906175374
10985,0.6238232127793797
10986,0.8695625768317023
10987,0.6238232127793797
10988,0.7805166114385791
10989,0.6129863311638207
10990,0.643482814801339
10991,0.6381256391464953
10992,0.6381256391464953
10993,0.5518086621871708
10994,0.8703337124019803
10995,0.8703337124019803
10996,0.09578034162766062
10997,0.6298173514874723
10998,0.7170520485632839
10999,0.6603766065990087
11000,0.6311592219227241
11001,0.41412630702495434
11002,0.6881619317823876
11003,0.6860541340157877
11004,0.5898181552502498
11005,0.7155727313879277
11006,0.6025490335406365
11007,0.6425379491711547
11008,0.6227507765288641
11009,0.6131213597053761
11010,0.5091886010000253
11011,0.30338888531576713
11012,0.7650958131037291
11013,0.5738382274343699
11014,0.09840557728419336
11015,0.8849864951409651
11016,0.11307141848636634
11017,0.29992339080338015
11018,0.5539898516680155
11019,0.5590001025838057
11020,0.8413401281774779
11021,0.5791179957993914
11022,0.3673144109629129
11023,0.5127592357540931
11024,0.4846974457367407
11025,0.4605900918075718
11026,0.19341736825454556
11027,0.13209707648989905
11028,0.8884422148687695
11029,0.5845781021325782
11030,0.33731804856336295
11031,0.9179476956222248
11032,0.6050294945767003
11033,0.5867112138276023
11034,0.5823383851090228
11035,0.5654826913220955
11036,0.7698139917718744
11037,0.9147362854440295
11038,0.8803120995248894
11039,0.8446752827593724
11040,0.8840823560814571
11041,0.7534873967075965
11042,0.832249127427409
11043,0.7721851907913676
11044,0.9085580173320623
11045,0.7760437106379073
11046,0.7170441196200189
11047,0.09978299698625542
11048,0.874536721888553
11049,0.5514761053528463
11050,0.645259293905544
11051,0.19608751933504157
11052,0.11587881383657095
11053,0.12164204680026003
11054,0.8697838677717249
11055,0.8405605140371937
11056,0.300526011085493
11057,0.7456093718418656
11058,0.1061526094915832
11059,0.21217053422550133
11060,0.7176299000271639
11061,0.631479700493294
11062,0.0860429160870805
11063,0.6007244598655399
11064,0.11161232910562865
11065,0.08042445894013411
11066,0.7703890660963905
11067,0.8608966865084994
11068,0.7792460665397736
11069,0.6436023069981393
11070,0.6815711393801996
11071,0.6815711393801996
11072,0.9090102537822716
11073,0.678650158222575
11074,0.28440388308512843
11075,0.7318948876093981
11076,0.6700993139984844
11077,0.6578012681207188
11078,0.7908732883931917
11079,0.39455821971265975
11080,0.8139111045645417
11081,0.8565377884335816
11082,0.7804645625831452
11083,0.639148821024003
11084,0.6381508203495875
11085,0.6857923821634105
11086,0.5875073349662776
11087,0.5854510458709199
11088,0.7138678560760171
11089,0.9179476956222248
11090,0.6897676168825714
11091,0.8431055202425424
11092,0.8157739400465609
11093,0.8917410624174619
11094,0.9039127043487364
11095,0.5921564655496615
11096,0.6370248333857214
11097,0.16681790308896155
11098,0.8028265846605425
11099,0.8643307276655633
11100,0.7857453562585065
11101,0.7813649095043212
11102,0.8841716602268072
11103,0.8827233963811703
11104,0.8850611668534445
11105,0.8827233963811703
11106,0.8958449680287909
11107,0.6361733012057078
11108,0.9036009926798088
11109,0.8698926353654328
11110,0.5704517879700989
11111,0.5802058324164125
11112,0.5802058324164125
11113,0.6315804312746947
11114,0.6315804312746947
11115,0.8715526348067375
11116,0.8247403051024963
11117,0.8827233963811703
11118,0.8920297837582905
11119,0.8839283310109254
11120,0.876195789127369
11121,0.5863448814170495
11122,0.8243660211261982
11123,0.631119978927993
11124,0.8573033806763598
11125,0.6471585108971627
11126,0.6160316888072156
11127,0.8326991564328534
11128,0.8528810882590162
11129,0.8418476828067376
11130,0.8830116430674034
11131,0.83654990725108
11132,0.8889433617396836
11133,0.5632389142938805
11134,0.8757894716703637
11135,0.8822665288294602
11136,0.8761531916416623
11137,0.8027887028416303
11138,0.8421470492347721
11139,0.7615563493085721
11140,0.7091066520910135
11141,0.8892419955352624
11142,0.8594885597675334
11143,0.8249692487364277
11144,0.9089892077098896
11145,0.7935971821514717
11146,0.8719984151226075
11147,0.8738822155820626
11148,0.5996636890845366
11149,0.8512453171076484
11150,0.7176284072388587
11151,0.729890205863569
11152,0.507792374973759
11153,0.6693620200303658
11154,0.7021054574183454
11155,0.7600467203033767
11156,0.9053366867817814
11157,0.6861201628721376
11158,0.47742201889107044
11159,0.7539786730543864
11160,0.8793856984620272
11161,0.18382942882393424
11162,0.6349494955103228
11163,0.8990738938482215
11164,0.7575241926807789
11165,0.9140538008587561
11166,0.8530535875343485
11167,0.14679234830934385
11168,0.2506866773832086
11169,0.1778677717593105
11170,0.7986834119584053
11171,0.8680723687943234
11172,0.8059959670573509
11173,0.7491957891942127
